or (filename = "Lucene.Net.Documents/Field.cs" and lineNumber = "374" and programElementType = "Method" and programElementName = "GetReaderValue" and annotation = "NonOwning")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "58" and programElementType = "Field" and programElementName = "ControlledRealTimeReopenThread<>.m_notify" and annotation = "Owning")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "59" and programElementType = "Field" and programElementName = "ControlledRealTimeReopenThread<>.reopenCond" and annotation = "Owning")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "142" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/ControlledRealTimeReopenThread<>.m_notify/Dispose")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "142" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/ControlledRealTimeReopenThread<>.reopenCond/Dispose")
or (filename = "Lucene.Net.Store/FSDirectory.cs" and lineNumber = "477" and programElementType = "Field" and programElementName = "FSIndexOutput.file" and annotation = "Owning")
or (filename = "Lucene.Net.Store/FSDirectory.cs" and lineNumber = "541" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/FSIndexOutput.file/DisposeWhileHandlingException")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "170" and programElementType = "Parameter" and programElementName = "objects" and annotation = "Owning")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "250" and programElementType = "Parameter" and programElementName = "objects" and annotation = "Owning")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "313" and programElementType = "Parameter" and programElementName = "objects" and annotation = "Owning")
or (filename = "Lucene.Net.Util/IOUtils.cs" and lineNumber = "335" and programElementType = "Parameter" and programElementName = "objects" and annotation = "Owning")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "264" and programElementType = "Field" and programElementName = "FallbackNativeFSLock.channel" and annotation = "Owning")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "342" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/FallbackNativeFSLock.channel/DisposeWhileHandlingException")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "275" and programElementType = "Method" and programElementName = "Obtain" and annotation = "CreateMustCallFor/FallbackNativeFSLock.channel")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "452" and programElementType = "Field" and programElementName = "SharingNativeFSLock.channel" and annotation = "Owning")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "503" and programElementType = "Method" and programElementName = "Obtain" and annotation = "CreateMustCallFor/SharingNativeFSLock.channel")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "544" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/SharingNativeFSLock.channel/DisposeWhileHandlingException")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "634" and programElementType = "Field" and programElementName = "NativeFSLock.channel" and annotation = "Owning")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "731" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/NativeFSLock.channel/DisposeWhileHandlingException")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "677" and programElementType = "Method" and programElementName = "Obtain" and annotation = "CreateMustCallFor/NativeFSLock.channel")
or (filename = "Lucene.Net.Index/TaskMergeScheduler.cs" and lineNumber = "50" and programElementType = "Field" and programElementName = "TaskMergeScheduler._manualResetEvent" and annotation = "Owning")
or (filename = "Lucene.Net.Index/TaskMergeScheduler.cs" and lineNumber = "166" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/TaskMergeScheduler._manualResetEvent/Dispose")
or (filename = "Lucene.Net.Analysis.Util/WordlistLoader.cs" and lineNumber = "54" and programElementType = "Parameter" and programElementName = "reader" and annotation = "Owning")
