or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "58" and programElementType = "Field" and programElementName = "ControlledRealTimeReopenThread<>.m_notify" and type = "OnlyRead")
or (filename = "Lucene.Net.Search/ControlledRealTimeReopenThread.cs" and lineNumber = "59" and programElementType = "Field" and programElementName = "ControlledRealTimeReopenThread<>.reopenCond" and type = "OnlyRead")
or (filename = "Lucene.Net.Store/FSDirectory.cs" and lineNumber = "477" and programElementType = "Field" and programElementName = "FSIndexOutput.file" and type = "OnlyRead")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "264" and programElementType = "Field" and programElementName = "FallbackNativeFSLock.channel" and type = "NonReadOnly")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "452" and programElementType = "Field" and programElementName = "SharingNativeFSLock.channel" and type = "NonReadOnly")
or (filename = "Lucene.Net.Store/NativeFSLockFactory.cs" and lineNumber = "634" and programElementType = "Field" and programElementName = "NativeFSLock.channel" and type = "NonReadOnly")
or (filename = "Lucene.Net.Index/TaskMergeScheduler.cs" and lineNumber = "50" and programElementType = "Field" and programElementName = "TaskMergeScheduler._manualResetEvent" and type = "OnlyRead")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/EnwikiContentSource.cs" and lineNumber = "368" and programElementType = "Field" and programElementName = "EnwikiContentSource.is" and type = "NonReadOnly")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/LineDocSource.cs" and lineNumber = "47" and programElementType = "Field" and programElementName = "LineDocSource.reader" and type = "NonReadOnly")
or (filename = "Lucene.Net.Benchmarks.ByTask.Feeds/TrecContentSource.cs" and lineNumber = "97" and programElementType = "Field" and programElementName = "TrecContentSource.reader" and type = "NonReadOnly")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteEnwikiLineDocTask.cs" and lineNumber = "35" and programElementType = "Field" and programElementName = "WriteEnwikiLineDocTask.categoryLineFileOut" and type = "OnlyRead")
or (filename = "Lucene.Net.Benchmarks.ByTask.Tasks/WriteLineDocTask.cs" and lineNumber = "85" and programElementType = "Field" and programElementName = "WriteLineDocTask.lineFileOut" and type = "OnlyRead")
or (filename = "Lucene.Net.Cli.SourceCode/ConsolePager.cs" and lineNumber = "127" and programElementType = "Field" and programElementName = "MultipleFileLineEnumerator.currentFile" and type = "NonReadOnly")
or (filename = "Lucene.Net.Search.Spell/PlainTextDictionary.cs" and lineNumber = "38" and programElementType = "Field" and programElementName = "PlainTextDictionary.in" and type = "OnlyRead")
