or (filename = "Microsoft.EntityFrameworkCore.ValueGeneration/HiLoValueGeneratorState.cs" and lineNumber = "16" and programElementType = "Field" and programElementName = "HiLoValueGeneratorState._semaphoreSlim" and annotation = "Owning")
or (filename = "Microsoft.EntityFrameworkCore.ValueGeneration/HiLoValueGeneratorState.cs" and lineNumber = "162" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/HiLoValueGeneratorState._semaphoreSlim/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.ValueGeneration/HiLoValueGeneratorState.cs" and lineNumber = "14" and programElementType = "Class" and programElementName = "HiLoValueGeneratorState" and annotation = "MustCall/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "658" and programElementType = "Method" and programElementName = "CreateJsonReader" and annotation = "MustCallAlias")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "658" and programElementType = "Parameter" and programElementName = "reader" and annotation = "MustCallAlias")
or (filename = "Microsoft.EntityFrameworkCore/RelationalDatabaseFacadeExtensions.cs" and lineNumber = "638" and programElementType = "Method" and programElementName = "GetDbConnection" and annotation = "NonOwning")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalCommand.cs" and lineNumber = "852" and programElementType = "Parameter" and programElementName = "command" and annotation = "Owning")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "142" and programElementType = "Property" and programElementName = "RelationalConnection.DbConnection" and annotation = "Owning")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "917" and programElementType = "Method" and programElementName = "CloseDbConnection" and annotation = "EnsuresCalledMethods/RelationalConnection.DbConnection/Close")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "34" and programElementType = "Class" and programElementName = "RelationalConnection" and annotation = "MustCall/CloseDbConnection")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "1091" and programElementType = "Method" and programElementName = "DisposeDbConnection" and annotation = "EnsuresCalledMethods/RelationalConnection.DbConnection/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "34" and programElementType = "Class" and programElementName = "RelationalConnection" and annotation = "MustCall/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "451" and programElementType = "Method" and programElementName = "CreateRelationalTransaction" and annotation = "MustCallAlias")
or (filename = "Microsoft.EntityFrameworkCore.Storage/RelationalConnection.cs" and lineNumber = "451" and programElementType = "Parameter" and programElementName = "transaction" and annotation = "MustCallAlias")
or (filename = "Microsoft.EntityFrameworkCore.Utilities/Check.cs" and lineNumber = "18" and programElementType = "Method" and programElementName = "NotNull<DbConnection>" and annotation = "MustCallAlias")
or (filename = "Microsoft.EntityFrameworkCore.Utilities/Check.cs" and lineNumber = "18" and programElementType = "Parameter" and programElementName = "value" and annotation = "MustCallAlias")
or (filename = "Microsoft.Data.Sqlite/SqliteCommand.cs" and lineNumber = "30" and programElementType = "Field" and programElementName = "SqliteCommand._preparedStatements" and annotation = "Owning")
or (filename = "Microsoft.Data.Sqlite/SqliteCommand.cs" and lineNumber = "524" and programElementType = "Method" and programElementName = "DisposePreparedStatements" and annotation = "EnsuresCalledMethods/SqliteCommand._preparedStatements/Dispose")
or (filename = "Microsoft.Data.Sqlite/SqliteCommand.cs" and lineNumber = "26" and programElementType = "Class" and programElementName = "SqliteCommand" and annotation = "MustCall/DisposePreparedStatements")
or (filename = "Microsoft.Data.Sqlite/SqliteConnectionPool.cs" and lineNumber = "23" and programElementType = "Field" and programElementName = "SqliteConnectionPool._pruneTimer" and annotation = "Owning")
or (filename = "Microsoft.Data.Sqlite/SqliteConnectionPool.cs" and lineNumber = "41" and programElementType = "Method" and programElementName = "Shutdown" and annotation = "EnsuresCalledMethods/SqliteConnectionPool._pruneTimer/Dispose")
or (filename = "Microsoft.Data.Sqlite/SqliteConnectionPool.cs" and lineNumber = "13" and programElementType = "Class" and programElementName = "SqliteConnectionPool" and annotation = "MustCall/Shutdown")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "729" and programElementType = "Field" and programElementName = "Enumerator._responseMessage" and annotation = "Owning")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "801" and programElementType = "Method" and programElementName = "Dispose" and annotation = "EnsuresCalledMethods/Enumerator._responseMessage/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "721" and programElementType = "Class" and programElementName = "Enumerator" and annotation = "MustCall/Dispose")
or (filename = "Microsoft.EntityFrameworkCore.Cosmos.Storage.Internal/CosmosClientWrapper.cs" and lineNumber = "658" and programElementType = "" and programElementName = "" and annotation = "Suppress")
